Entity,Code,Year,e10 (United Nations Population Division and Human Mortality Database (2015))
Turkmenistan,TKM,1965,58.07
Turkmenistan,TKM,1970,58.83
Turkmenistan,TKM,1975,59.14
Turkmenistan,TKM,1980,59.89
Turkmenistan,TKM,1985,60.18
Turkmenistan,TKM,1990,59.7
Turkmenistan,TKM,1995,59.36
Turkmenistan,TKM,2000,59.19
Turkmenistan,TKM,2005,59.48
Turkmenistan,TKM,2010,59.88
Turkmenistan,TKM,2015,60.28
Turkmenistan,TKM,2020,60.69
Uganda,UGA,1950,47.16
Uganda,UGA,1955,48.62
Uganda,UGA,1960,50.17
Uganda,UGA,1965,51.56
Uganda,UGA,1970,52.12
Uganda,UGA,1975,52.14
Uganda,UGA,1980,51.47
Uganda,UGA,1985,48.52
Uganda,UGA,1990,44.81
Uganda,UGA,1995,44.02
Uganda,UGA,2000,47.34
Uganda,UGA,2005,51.73
Uganda,UGA,2010,54.04
Uganda,UGA,2015,57.36
Uganda,UGA,2020,58.62
Ukraine,UKR,1950,60.08
Ukraine,UKR,1955,61.79
Ukraine,UKR,1960,62.61
Ukraine,UKR,1965,62.97
Ukraine,UKR,1970,62.67
Ukraine,UKR,1975,61.89
Ukraine,UKR,1980,61.1
Ukraine,UKR,1985,62.3
Ukraine,UKR,1990,60.35
Ukraine,UKR,1995,58.91
Ukraine,UKR,2000,58.82
Ukraine,UKR,2005,59.03
Ukraine,UKR,2010,61.62
Ukraine,UKR,2015,61.96
Ukraine,UKR,2020,62.36
United Arab Emirates,ARE,1950,51.18
United Arab Emirates,ARE,1955,53.77
United Arab Emirates,ARE,1960,55.81
United Arab Emirates,ARE,1965,57.47
United Arab Emirates,ARE,1970,58.93
United Arab Emirates,ARE,1975,60.29
United Arab Emirates,ARE,1980,61.56
United Arab Emirates,ARE,1985,62.7
United Arab Emirates,ARE,1990,63.72
United Arab Emirates,ARE,1995,64.7
United Arab Emirates,ARE,2000,65.66
United Arab Emirates,ARE,2005,66.51
United Arab Emirates,ARE,2010,67.29
United Arab Emirates,ARE,2015,68.06
United Arab Emirates,ARE,2020,68.82
United Kingdom,GBR,1950,61.84
United Kingdom,GBR,1955,62.69
United Kingdom,GBR,1960,63
United Kingdom,GBR,1965,63.42
United Kingdom,GBR,1970,63.73
United Kingdom,GBR,1975,64.24
United Kingdom,GBR,1980,65.14
United Kingdom,GBR,1985,65.91
United Kingdom,GBR,1990,66.86
United Kingdom,GBR,1995,67.67
United Kingdom,GBR,2000,68.89
United Kingdom,GBR,2005,70.14
United Kingdom,GBR,2010,70.88
United Kingdom,GBR,2015,71.62
United Kingdom,GBR,2020,72.38
United States,USA,1950,61.28
United States,USA,1955,62.06
United States,USA,1960,62.32
United States,USA,1965,62.34
United States,USA,1970,62.94
United States,USA,1975,64.52
United States,USA,1980,65.43
United States,USA,1985,65.86
United States,USA,1990,66.49
United States,USA,1995,67.16
United States,USA,2000,67.83
United States,USA,2005,68.79
United States,USA,2010,69.47
United States,USA,2015,70.11
United States,USA,2020,70.8
United States Virgin Islands,VIR,1950,54.52
United States Virgin Islands,VIR,1955,56.97
United States Virgin Islands,VIR,1960,58.3
United States Virgin Islands,VIR,1965,59.86
United States Virgin Islands,VIR,1970,61.43
United States Virgin Islands,VIR,1975,62.95
United States Virgin Islands,VIR,1980,64.12
United States Virgin Islands,VIR,1985,65.56
United States Virgin Islands,VIR,1990,66.88
United States Virgin Islands,VIR,1995,68.13
United States Virgin Islands,VIR,2000,69.19
United States Virgin Islands,VIR,2005,69.9
United States Virgin Islands,VIR,2010,70.98
United States Virgin Islands,VIR,2015,72.06
United States Virgin Islands,VIR,2020,73.11
Uruguay,URY,1950,60.76
Uruguay,URY,1955,61.46
Uruguay,URY,1960,62.32
Uruguay,URY,1965,62.48
Uruguay,URY,1970,62.64
Uruguay,URY,1975,63.18
Uruguay,URY,1980,63.84
Uruguay,URY,1985,64.15
Uruguay,URY,1990,64.84
Uruguay,URY,1995,65.7
Uruguay,URY,2000,66.73
Uruguay,URY,2005,67.51
Uruguay,URY,2010,68.21
Uruguay,URY,2015,68.84
Uruguay,URY,2020,69.51
Uzbekistan,UZB,1950,57.32
Uzbekistan,UZB,1955,58.53
Uzbekistan,UZB,1960,59.71
Uzbekistan,UZB,1965,60.9
Uzbekistan,UZB,1970,61.58
Uzbekistan,UZB,1975,62.04
Uzbekistan,UZB,1980,62.93
Uzbekistan,UZB,1985,63.44
Uzbekistan,UZB,1990,61.7
Uzbekistan,UZB,1995,61.89
Uzbekistan,UZB,2000,61.88
Uzbekistan,UZB,2005,62.07
Uzbekistan,UZB,2010,62.4
Uzbekistan,UZB,2015,62.68
Uzbekistan,UZB,2020,62.96
Vanuatu,VUT,1950,47.31
Vanuatu,VUT,1955,48.99
Vanuatu,VUT,1960,50.61
Vanuatu,VUT,1965,52.03
Vanuatu,VUT,1970,53.53
Vanuatu,VUT,1975,55.13
Vanuatu,VUT,1980,56.78
Vanuatu,VUT,1985,57.96
Vanuatu,VUT,1990,59.22
Vanuatu,VUT,1995,60.45
Vanuatu,VUT,2000,61.62
Vanuatu,VUT,2005,62.68
Vanuatu,VUT,2010,63.73
Vanuatu,VUT,2015,64.6
Vanuatu,VUT,2020,65.46
Venezuela,VEN,1950,54.94
Venezuela,VEN,1955,56.61
Venezuela,VEN,1960,58.15
Venezuela,VEN,1965,59.54
Venezuela,VEN,1970,60.81
Venezuela,VEN,1975,61.49
Venezuela,VEN,1980,61.95
Venezuela,VEN,1985,62.1
Venezuela,VEN,1990,62.42
Venezuela,VEN,1995,63.58
Venezuela,VEN,2000,64.49
Venezuela,VEN,2005,64.81
Venezuela,VEN,2010,65.22
Venezuela,VEN,2015,66.02
Venezuela,VEN,2020,66.8
Vietnam,VNM,1950,55.25
Vietnam,VNM,1955,57.06
Vietnam,VNM,1960,58.69
Vietnam,VNM,1965,59.3
Vietnam,VNM,1970,54.18
Vietnam,VNM,1975,61.64
Vietnam,VNM,1980,62.96
Vietnam,VNM,1985,64.07
Vietnam,VNM,1990,65.06
Vietnam,VNM,1995,65.85
Vietnam,VNM,2000,66.51
Vietnam,VNM,2005,67.03
Vietnam,VNM,2010,67.6
Vietnam,VNM,2015,68.13
Vietnam,VNM,2020,68.67
Western Sahara,ESH,1950,43.63
Western Sahara,ESH,1955,44.67
Western Sahara,ESH,1960,45.71
Western Sahara,ESH,1965,46.79
Western Sahara,ESH,1970,47.92
Western Sahara,ESH,1975,50.3
Western Sahara,ESH,1980,52.52
Western Sahara,ESH,1985,54.83
Western Sahara,ESH,1990,56.24
Western Sahara,ESH,1995,57.63
Western Sahara,ESH,2000,59.02
Western Sahara,ESH,2005,60.16
Western Sahara,ESH,2010,61.13
Western Sahara,ESH,2015,62.19
Western Sahara,ESH,2020,63.21
World,OWID_WRL,1950,51.03
World,OWID_WRL,1955,52.43
World,OWID_WRL,1960,53.71
World,OWID_WRL,1965,56.56
World,OWID_WRL,1970,58.18
World,OWID_WRL,1975,59.39
World,OWID_WRL,1980,60.22
World,OWID_WRL,1985,61.01
World,OWID_WRL,1990,61.44
World,OWID_WRL,1995,61.9
World,OWID_WRL,2000,62.59
World,OWID_WRL,2005,63.59
World,OWID_WRL,2010,64.54
World,OWID_WRL,2015,65.31
World,OWID_WRL,2020,66
Yemen,YEM,1950,46.12
Yemen,YEM,1955,46.12
Yemen,YEM,1960,46.13
Yemen,YEM,1965,48.22
Yemen,YEM,1970,50.11
Yemen,YEM,1975,52.37
Yemen,YEM,1980,54.63
Yemen,YEM,1985,56.28
Yemen,YEM,1990,56.88
Yemen,YEM,1995,57.3
Yemen,YEM,2000,57.73
Yemen,YEM,2005,58.09
Yemen,YEM,2010,58.88
Yemen,YEM,2015,59.42
Yemen,YEM,2020,59.92
Zambia,ZMB,1950,48.33
Zambia,ZMB,1955,49.47
Zambia,ZMB,1960,50.55
Zambia,ZMB,1965,51.42
Zambia,ZMB,1970,52.59
Zambia,ZMB,1975,53.28
Zambia,ZMB,1980,52.16
Zambia,ZMB,1985,47.84
Zambia,ZMB,1990,43.59
Zambia,ZMB,1995,42.21
Zambia,ZMB,2000,43.82
Zambia,ZMB,2005,50.91
Zambia,ZMB,2010,55.02
Zambia,ZMB,2015,57.59
Zambia,ZMB,2020,58.38
Zimbabwe,ZWE,1950,51.78
Zimbabwe,ZWE,1955,52.8
Zimbabwe,ZWE,1960,53.76
Zimbabwe,ZWE,1965,54.62
Zimbabwe,ZWE,1970,55.48
Zimbabwe,ZWE,1975,56.58
Zimbabwe,ZWE,1980,58.15
Zimbabwe,ZWE,1985,58.01
Zimbabwe,ZWE,1990,51.16
Zimbabwe,ZWE,1995,40.13
Zimbabwe,ZWE,2000,36.01
Zimbabwe,ZWE,2005,40.31
Zimbabwe,ZWE,2010,49.81
Zimbabwe,ZWE,2015,56.72
Zimbabwe,ZWE,2020,57.89
